,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014.0,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021,2022,2023,2024
Belgium,216.3,233.2,234.4,250.3,245.9,229.6,238.15,222.56,226.16,232.07,227.68,218.44,231.83,249.8,249.25,253.05,259.54,255.96,258.68,270.14,311.5,282.67,298.8,293.5,:
Bulgaria,410,272.6,245.3,428.2,237.6,126.5,212.97,133.19,134.13,104.23,114.6,103.1,94.02,117.95,120.49,121.65,141.37,158.76,148.08,145.01,115.79,116.42,126.46,115.65,:
Czechia,30.57,25.01,13.14,12.61,15.71,15.01,12.48,9.24,9.68,14.76,7.24,15.52,13.32,8.29,8.5,5.55,14.35,4.82,10.08,10.62,8.73,12.87,13.46,20.3,:
Denmark,21.2,21.2,21.2,20.7,20.7,17.6,17.6,:,:,:,15,13.24,13.24,12.5,12.75,10.58,10.9,11.76,11.76,11.76,11.76,11.39,11.39,11.39,:
Germany,49.9,46.2,46.1,50.2,59.4,57.5,53.24,62.6,65.1,66.62,73.29,76.72,61.19,69.26,84.5,80.92,85.29,96.56,103.27,106.69,102.12,101.77,102.18,101.06,:
Estonia,0,0,0,0,0.9,1.2,1.2,1.3,1.3,1,0.8,1.4,1.3,1.4,0.8,0.9,0.36,0.1,0.29,0.46,0.51,0.83,0.1,0.08,:
Ireland,7.77,8.7,10,10,7.86,8.06,7.85,7.65,5.5,4.66,4.66,4.66,4.66,4.66,4.25,4.43,3.98,3.78,3.92,3.73,3.71,3.77,3.69,3.72,:
Greece,1863.72,1938.41,1882.5,1790,1880,1670,1550,1424.47,1340.74,1645.1,1406.23,1169.92,979.62,1117.56,1132.72,1148.36,1039.32,878.77,835.94,808.67,908.25,888.32,752.51,797.9,:
Spain,3766.3,3971.7,3986.7,3947.3,4383.2,4810.3,3800.55,4081.48,3847.8,4749.2,4312.71,3872.49,4063.5,3776.8,4888.88,4832.7,5233.54,5163.47,4768.6,5000.56,4312.9,4754.38,3651.94,3968.46,:
France,848.2,873.3,802.5,837.3,848.5,790.3,740.1,679.6,714.6,:,808.36,845,763.48,775.63,786.1,787.88,827.61,771.55,712.02,709.28,703.59,726.17,711.04,656.19,:
Croatia,15.53,16.72,15.44,12.32,15.19,18.73,16.51,30.78,17.33,22.08,22.28,23.59,18.44,26.03,19.37,36.27,24.57,32.46,22.64,22.02,33.37,18.79,25.84,21.91,:
Italy,7487.4,6387.9,5750,6651.5,7683.1,7187,6365.7,6528,5982.1,6382.7,6024.78,5961.53,5131.98,5321.25,5598.08,6410.25,6437.57,6015.87,5798.1,5777.61,6247.91,6644.79,6136.38,6016.05,:
Cyprus,35.6,37.5,37,35,33.43,34.11,30.3,29.39,23.44,20.32,18.32,17.17,15.79,13.28,16.56,16.06,13.36,15.21,15.54,16.14,12.68,15.26,15.5,15.47,:
Latvia,4.2,6.3,7.5,10.5,0,6.8,11.4,7.3,4.7,4.6,5.3,7.9,5.7,6.4,4.9,6.1,5.8,5.1,5.2,4.75,4.5,5.3,4.81,4.71,:
Lithuania,5.06,4.41,4.38,3.6,1.85,1.87,1.25,1.47,1.27,1.47,13.6,14.6,11.5,11.8,11.9,7.66,11.4,11.82,12.19,11.71,11.63,13.95,18.55,11.36,:
Luxembourg,0.1,0.1,0.1,0.2,0.2,0.1,0.07,0.09,0.08,0.08,0.07,0.06,0.1,0.1,0.12,0.12,0.17,0.17,0.07,0.01,0.07,0.05,0.13,0.12,:
Hungary,203.5,235.8,247.2,281.2,269.2,188.4,204.6,227.63,205.96,192.81,134.27,163.35,108.8,135.8,153.17,200.35,173.1,184.57,211.86,188.6,154.14,171.77,137.86,155.37,:
Malta,20.1,18.1,11,14.1,15.4,12.68,16.46,14.84,15.75,11.57,14.57,13.95,11.14,12.29,12.93,11.98,12.38,10.9,11.19,9.84,10.52,8.42,7.31,8.23,0
Netherlands,520,550,555,595,655,660,680,685,730,800,765,815,805,855,900.0,890,890.0,910.0,910.0,910.0,910.0,880,770,726,:
Austria,24.5,26.6,29.9,34.5,35.8,35.3,39.1,44.92,42.11,41.51,44.24,50.39,52.03,53.33,57.25,55.67,55.07,54.26,58.15,58.33,58.67,59.77,56.98,56.95,:
Poland,311.5,273.7,221.4,234.1,212.7,232.4,246.7,277.37,257.38,265.33,249.74,712.3,758.9,761.5,810.6,789.6,866.98,898.01,928.83,917.8,766.6,815.8,787.2,883.2,:
Portugal,:,:,:,:,:,:,:,:,:,:,:,1247.62,1394.42,1186.84,1399.54,1407,1693.86,1747.63,1329.76,1530.11,1399.21,1810.17,1541.9,1812.55,:
Romania,274.64,297.7,304.74,464.9,834.93,379.82,571.54,407.09,536.28,470.93,414.5,590.08,453.13,509.22,473.86,468.75,425.61,435.06,464.04,436.55,493.72,500.2,298.92,258.91,:
Slovenia,3.42,3.14,4.38,4.19,5.43,6.63,4.61,4.4,4.7,4.34,3.77,5.51,7.31,0,6.61,8.7,8.71,8.4,8.39,9.01,10.24,8.77,10.36,8.07,:
Slovakia,73,35,32,27.1,36.6,32.4,35.56,29.17,30.6,25.9,10.47,19.09,14.25,9.73,21.46,19.5,18.92,21.96,22.29,22.85,14.22,23.24,17.07,19.48,:
Finland,35.3,34.2,36.4,35.8,34.6,38,38.74,38.19,40.47,38.38,39.2,40.16,38.35,38.34,39.89,38.89,40.62,39.39,39.32,40.45,41.25,37.59,34.07,30.85,:
Sweden,17.3,18.8,23,18.09,19.36,17.31,17.45,16.38,16.29,13.61,13.77,13.54,14.49,15.09,14.58,14.79,14.62,14.45,18.23,16.9,19.05,17.46,17.29,17.48,:
Iceland,:,:,:,:,:,:,:,:,:,:,:,1.6,1.72,1.56,1.52,:,1.44,1.3,1.21,1.2,1.2,1.2,1.5,1.2,:
Norway,:,:,:,:,11.8,13.3,11.7,12,:,:,12.92,11.94,12.16,12.98,13.76,11.5,11.14,10.57,12.8,12.76,14.24,13.32,:,:,:
Switzerland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,45.73,45.73,45.69,46.52,48.24,41.99,42.7,38.64,:,:,:
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5,97.2,97.0,90.6,66.9,60.9,61.0,:,:,:,:
Bosnia and Herzegovina,29.85,30.8,37.67,31.93,39.66,30.74,40.7,33.29,40.72,46.33,36.63,45.94,44.02,56.03,29.31,41.18,57.07,46.17,43.92,43.7,49.64,52.89,41.92,51.08,:
Montenegro,:,:,:,:,:,:,:,7.34,7.55,7.53,7.64,2.7,2.67,2.78,2.24,2.65,3.18,3.26,3.27,2.88,2.82,2.86,2.04,:,:
North Macedonia,134.7,126.3,:,:,:,116.63,142.39,117.98,121.64,145.4,168.01,165.64,145.82,130.96,160.53,173.43,161.95,159.72,161.62,152.35,155.13,154.16,151.19,116.38,:
Albania,:,:,:,:,:,:,:,:,162.5,162.4,199.28,200,205,:,234.2,256.5,284.6,286.8,288.6,299.7,313.1,314.47,315.06,309.3,:
Serbia,:,:,:,:,:,:,:,152.01,176.5,189.35,189.41,198.68,155.66,174.51,127.56,147.02,160.46,170.76,131.9,111.6,103.2,135.11,148.13,113.91,:
TÃ¼rkiye,:,8425,9450,9820,9440,10050,9854.9,9945,10985,10785,:,11003,11350,11820,11850.0,12615,12600.0,12750.0,12150.0,12842.0,13204.0,13095,13000,:,:
Kosovo*,:,:,:,:,:,:,:,12.6,17.8,12.3,13.3,13.3,10.6,13.9,16.3,20.7,21.4,18.8,17.8,16.4,14.39,13.91,14.62,:,:
