1100149,Flood in Romania,FL,45.0761686,24.8092237,2019-06-01 00:00:00,2019-06-17 00:00:00,Green,1,0.5,Romania
1100140,Flood in Maldives,FL,6.449901,72.62648989,2019-05-30 00:00:00,2019-06-11 00:00:00,Green,1,0.5,Maldives
1000234,Flood in United States,FL,35.683874,-81.251412,2019-05-11 00:00:00,2019-06-10 00:00:00,Green,1,0.5,United States
1000235,Flood in Ghana,FL,5.748899583,-2.120382546,2019-05-31 00:00:00,2019-06-05 00:00:00,green,1,0,Ghana
1100186,Flood in China,FL,23.7331,108.823,2019-05-27 00:00:00,2019-05-27 00:00:00,Green,1,0.5,China
1000232,Flood in Croatia|Bosnia and Herzegovina,FL,44.921,16.54,2019-05-12 00:00:00,2019-05-19 00:00:00,green,1,0,Croatia|Bosnia and Herzegovina
1000233,Flood in Paraguay,FL,-22.526,-58.867,2019-04-01 00:00:00,2019-05-17 00:00:00,Green,1,0,Paraguay
1000231,Flood in Italy,FL,45.055,12.052,2019-05-11 00:00:00,2019-05-17 00:00:00,green,1,0,Italy
1100000,Flood in Indonesia,FL,-6.2614927,106.8105998,2019-04-25 00:00:00,2019-04-25 00:00:00,Green,1,0.5,Indonesia
1000225,"Flood in Iran, Islamic Republic of",FL,28.289,59.648,2019-03-04 00:00:00,2019-04-08 00:00:00,Orange,2,0,"Iran, Islamic Republic of"
1000230,Flood in Afghanistan,FL,34.61,63.371,2019-03-20 00:00:00,2019-04-05 00:00:00,green,1,0,Afghanistan
1000227,Flood in Mozambique,FL,-15.178,36.432,2019-03-09 00:00:00,2019-03-29 00:00:00,Red,3,0,Mozambique
1000228,Flood in Zimbabwe,FL,-19.427,32.241,2019-03-14 00:00:00,2019-03-24 00:00:00,Orange,2,0,Zimbabwe
1000229,Flood in Indonesia,FL,-4.845,138.704,2019-03-16 00:00:00,2019-03-23 00:00:00,Orange,2,0,Indonesia
1000226,Flood in Malawi,FL,-15.38,35.122,2019-03-04 00:00:00,2019-03-18 00:00:00,Orange,2,0,Malawi
1000223,Flood in Afghanistan,FL,32.687,64.7,2019-03-01 00:00:00,2019-03-18 00:00:00,Green,1,0,Afghanistan
1000224,Flood in Pakistan,FL,28.366,65.797,2019-03-01 00:00:00,2019-03-07 00:00:00,green,1,0,Pakistan
1000221,Flood in Peru,FL,-16.074,-71.41,2019-02-07 00:00:00,2019-03-02 00:00:00,Green,1,0,Peru
1000222,Flood in Ecuador,FL,-1.381,-79.922,2019-02-19 00:00:00,2019-02-26 00:00:00,green,1,0,Ecuador
1000219,Flood in Indonesia,FL,-4.838,121.448,2019-01-21 00:00:00,2019-02-02 00:00:00,green,1,0,Indonesia
1000220,Flood in Brazil,FL,-20.135,-44.173,2019-01-25 00:00:00,2019-02-02 00:00:00,Orange,2,0,Brazil
1000218,Flood in Mozambique,FL,-17.302,34.588,2019-01-21 00:00:00,2019-01-29 00:00:00,green,1,0,Mozambique
1100430,Flood in Papua New Guinea,FL,-6.7467052,155.68563,2020-04-01 00:00:00,2020-04-15 00:00:00,Green,1,0.5,Papua New Guinea
1100417,Flood in Indonesia,FL,-7.1274404,112.3369941,2020-03-25 00:00:00,2020-04-05 00:00:00,Green,1,0.5,Indonesia
1100427,Flood in Spain,FL,40.091593,0.1421234,2020-03-31 00:00:00,2020-04-02 00:00:00,Green,1,0.5,Spain
1100429,"Flood in Fiji, Solomon Islands, Vanuatu",FL,-17.5291712,177.6646892,2020-04-01 00:00:00,2020-04-01 00:00:00,Green,1,0.5,"Fiji, Solomon Islands, Vanuatu"
1100431,Flood in Colombia,FL,6.5187296,-76.9753025,2020-04-01 00:00:00,2020-04-01 00:00:00,Green,1,0.5,Colombia
1100425,Flood in Peru,FL,-8.6303582,-77.0835021,2020-03-28 00:00:00,2020-03-31 00:00:00,Green,1,0.5,Peru
1100416,Flood in India,FL,33.2412315,75.2385807,2020-03-27 00:00:00,2020-03-31 00:00:00,Green,1,0.5,India
1100411,Flood in United States,FL,41.395627,-81.676026,2020-03-27 00:00:00,2020-03-31 00:00:00,Green,1,0.5,United States
1100396,Flood in Burundi,FL,-3.0676202,29.457626,2020-03-02 00:00:00,2020-03-29 00:00:00,Green,1,0.5,Burundi
1100420,Flood in Malaysia,FL,2.382275,102.2113607,2020-03-23 00:00:00,2020-03-27 00:00:00,Green,1,0.5,Malaysia
1100414,Flood in Kenya,FL,-0.0916671,34.76706559,2020-03-26 00:00:00,2020-03-26 00:00:00,Green,1,0.5,Kenya
1100422,Flood in Syria,FL,35.9593018,38.9981616,2020-03-25 00:00:00,2020-03-25 00:00:00,Green,1,0.5,Syria
1100423,Flood in Yemen,FL,14.5366972,49.12729568,2020-03-25 00:00:00,2020-03-25 00:00:00,Green,1,0.5,Yemen
1100421,Flood in Pakistan,FL,34.9403853,72.3465371,2020-03-24 00:00:00,2020-03-24 00:00:00,Green,1,0.5,Pakistan
1100412,Flood in United States,FL,39.543246,-84.297651,2020-03-19 00:00:00,2020-03-23 00:00:00,Green,1,0.5,United States
1100413,Flood in Ecuador,FL,-1.733333,-77.483333,2020-03-17 00:00:00,2020-03-23 00:00:00,Green,1,0.5,Ecuador
1100415,Flood in Afghanistan,FL,34.980779,68.835183,2020-03-21 00:00:00,2020-03-21 00:00:00,Green,1,0.5,Afghanistan
1100424,Flood in Papua New Guinea,FL,-5.911066,144.8516084,2020-03-21 00:00:00,2020-03-21 00:00:00,Green,1,0.5,Papua New Guinea
1100419,Flood in Iran,FL,37.2808189,49.5918814,2020-03-21 00:00:00,2020-03-21 00:00:00,Green,1,0.5,Iran
1100402,Flood in Angola,FL,-16.5568536,15.7867319,2020-03-10 13:00:00,2020-03-20 13:00:00,Green,1,0.5,Angola
1100418,Flood in Indonesia,FL,-7.0516072,107.7462029,2020-03-20 00:00:00,2020-03-20 00:00:00,Green,1,1.5,Indonesia
1100400,Flood in East Timor,FL,-8.5502807,125.663291,2020-03-13 00:00:00,2020-03-18 00:00:00,Green,1,0.5,East Timor
1100407,Flood in Iraq,FL,37.117642,43.123859,2020-03-17 00:00:00,2020-03-17 00:00:00,Green,1,0.5,Iraq
1100408,Flood in Fiji,FL,-18.0405261,178.1404626,2020-03-17 00:00:00,2020-03-17 00:00:00,Green,1,0.5,Fiji
1100410,Flood in Democratic Republic of the Congo,FL,-1.4623503,26.4513805,2020-03-14 00:00:00,2020-03-17 00:00:00,Green,1,0.5,Democratic Republic of the Congo
1100401,Flood in Solomon Islands,FL,-9.04982005,161.105074,2020-03-11 00:00:00,2020-03-16 00:00:00,Green,1,0.5,Solomon Islands
1100406,Flood in Colombia,FL,7.080815,-73.1706764,2020-03-14 00:00:00,2020-03-14 00:00:00,Green,1,0.5,Colombia
1100403,Flood in Kenya,FL,-0.4782484,37.5995788,2020-03-14 00:00:00,2020-03-14 00:00:00,Green,1,0.5,Kenya
1100404,Flood in Madagascar,FL,-14.2737138,50.1696427,2020-03-13 00:00:00,2020-03-13 00:00:00,Green,1,0.5,Madagascar
1100409,Flood in Peru,FL,-16.4074566,-71.5355601,2020-03-13 00:00:00,2020-03-13 00:00:00,Green,1,0.5,Peru
1100397,Flood in Egypt,FL,24.8766665,28.77573453,2020-03-12 00:00:00,2020-03-12 00:00:00,Green,1,0.5,Egypt
1100405,Flood in Tanzania,FL,-7.95910735,38.6439346,2020-03-11 00:00:00,2020-03-11 00:00:00,Green,1,0.5,Tanzania
1100374,Flood in Indonesia,FL,0.6844613,122.8333081,2020-02-08 00:00:00,2020-03-10 00:00:00,Green,1,0.5,Indonesia
1100392,Flood in Indonesia,FL,-2.1225048,133.9558677,2020-03-07 00:00:00,2020-03-10 00:00:00,Green,1,0.5,Indonesia
1100390,Flood in Bolivia,FL,-16.69934005,-64.46776562,2020-03-03 00:00:00,2020-03-09 00:00:00,Green,1,0.5,Bolivia
1100394,Flood in Pakistan,FL,34.9403853,72.3465371,2020-03-05 00:00:00,2020-03-05 00:00:00,Green,1,0.5,Pakistan
1100386,Flood in Brazil,FL,-23.96055265,-46.39646897,2020-02-29 00:00:00,2020-03-03 00:00:00,Green,1,0.5,Brazil
1100388,Flood in Namibia,FL,-17.4418841,15.322229,2020-03-03 00:00:00,2020-03-03 00:00:00,Green,1,0.5,Namibia
1100389,Flood in Honduras,FL,15.6055064,-87.9559287,2020-02-28 00:00:00,2020-03-03 00:00:00,Green,1,0.5,Honduras
1100393,Flood in Indonesia,FL,-1.6568513,120.5421575,2020-03-02 00:00:00,2020-03-02 00:00:00,Green,1,0.5,Indonesia
1100395,Flood in Vietnam,FL,22.338106,104.152453,2020-03-02 00:00:00,2020-03-02 00:00:00,Green,1,0.5,Vietnam
1100399,Flood in Zambia,FL,-10.295043,32.21758049,2020-03-02 00:00:00,2020-03-02 00:00:00,Green,1,0.5,Zambia
1100398,Flood in Rwanda,FL,-2.2331485,29.7829498,2020-03-01 00:00:00,2020-03-01 00:00:00,Green,1,0.5,Rwanda
1100382,Flood in Peru,FL,-17.1838283,-70.8974604,2020-02-17 00:00:00,2020-02-26 00:00:00,Green,1,0.5,Peru
1100387,Flood in Colombia,FL,6.9913505,-73.0542015,2020-02-25 00:00:00,2020-02-25 00:00:00,Green,1,0.5,Colombia
1100379,Flood in South Africa,FL,-29.2369692,31.3582455,2020-02-22 00:00:00,2020-02-24 00:00:00,Green,1,0.5,South Africa
1100377,Flood in Samoa,FL,-13.5357503,-172.5411939,2020-02-22 00:00:00,2020-02-22 00:00:00,Green,1,0.5,Samoa
1100378,Flood in Malawi,FL,-13.8002785,32.8930061,2020-02-21 00:00:00,2020-02-21 00:00:00,Green,1,0.5,Malawi
1100384,Flood in Ecuador,FL,-2.22634,-80.8589064,2020-02-20 00:00:00,2020-02-20 00:00:00,Green,1,0.5,Ecuador
1100385,Flood in Bolivia,FL,-16.9931839,-65.1553871,2020-02-19 00:00:00,2020-02-19 00:00:00,Green,1,0.5,Bolivia
1100391,Flood in Indonesia,FL,-0.9502172,100.8893163,2020-02-15 00:00:00,2020-02-19 00:00:00,Green,1,0.5,Indonesia
1100371,Flood in Mozambique,FL,-19.1302469,33.4461138,2020-02-08 00:00:00,2020-02-18 00:00:00,Green,1,0.5,Mozambique
1100372,Flood in Tanzania,FL,-3.6620605,37.5840924,2020-02-16 00:00:00,2020-02-16 00:00:00,Green,1,0.5,Tanzania
1100380,Flood in Sweden,FL,58.2536946,13.0572074,2020-02-15 00:00:00,2020-02-15 00:00:00,Green,1,0.5,Sweden
1100381,Flood in United States,FL,35.2251662,-88.24918992,2020-02-14 00:00:00,2020-02-14 00:00:00,Green,1,0.5,United States
1100375,Flood in United Kingdom,FL,51.6487228,-3.43018356,2020-02-14 00:00:00,2020-02-14 00:00:00,Green,1,0.5,United Kingdom
1100368,Flood in Peru,FL,-13.6317795,-74.6501738,2020-02-05 00:00:00,2020-02-14 00:00:00,Green,1,0.5,Peru
1100345,Flood in Brazil,FL,-23.4380534,-47.06403,2020-01-17 00:00:00,2020-02-10 00:00:00,Green,1,0.5,Brazil
1100383,Flood in Argentina,FL,-24.8001756,-65.4097526,2020-02-10 00:00:00,2020-02-10 00:00:00,Green,1,0.5,Argentina
1100350,Flood in South Africa,FL,-25.872814,28.0812129,2020-02-02 00:00:00,2020-02-09 00:00:00,Green,1,0.5,South Africa
1100366,"Flood in Ireland, United Kingdom",FL,55.42751585,-2.781554011,2020-02-09 00:00:00,2020-02-09 00:00:00,Green,1,0.5,"Ireland, United Kingdom"
1100373,Flood in Zimbabwe,FL,-18.9283715,27.4992231,2020-02-08 00:00:00,2020-02-08 00:00:00,Green,1,0.5,Zimbabwe
1100364,Flood in Malawi,FL,-9.9524399,33.9246789,2020-02-01 00:00:00,2020-02-08 00:00:00,Green,1,0.5,Malawi
1100376,Flood in Australia,FL,-33.5921968,150.8462092,2020-02-07 00:00:00,2020-02-07 00:00:00,Green,1,0.5,Australia
1100369,Flood in Papua New Guinea,FL,-5.6571562,144.1870916,2020-02-02 00:00:00,2020-02-06 00:00:00,Green,1,0.5,Papua New Guinea
1100370,Flood in Bolivia,FL,-15.1677659,-69.0693756,2020-02-06 00:00:00,2020-02-06 00:00:00,Green,1,0.5,Bolivia
1100346,Flood in Tanzania,FL,-10.2626013,40.1874153,2020-02-03 11:00:00,2020-02-05 11:00:00,Green,1,0.5,Tanzania
1100347,Flood in Rwanda,FL,-2.0068233,30.1362973,2020-02-02 00:00:00,2020-02-04 00:00:00,Green,1,0.5,Rwanda
1100367,Flood in United States,FL,45.5582608,-117.1990173,2020-02-04 00:00:00,2020-02-04 00:00:00,Green,1,0.5,United States
1100361,Flood in New Zealand,FL,-45.7255555,168.2936808,2020-02-02 00:00:00,2020-02-02 00:00:00,Green,1,0.5,New Zealand
1100362,"Flood in France, Luxembourg",FL,48.6921578,6.184805302,2020-02-01 00:00:00,2020-02-01 00:00:00,Green,1,0.5,"France, Luxembourg"
1100365,Flood in Burundi,FL,-3.2847709,29.3271069,2020-01-18 00:00:00,2020-02-01 00:00:00,Green,1,0.5,Burundi
1100359,Flood in Paraguay,FL,-24.1871471,-56.5833285,2020-01-29 00:00:00,2020-02-01 00:00:00,Green,1,0.5,Paraguay
1100480,Flood in India,FL,19.9974793,73.7900028,2020-05-19 00:00:00,2020-06-03 00:00:00,Green,1,0.5,India
1100486,Flood in El Salvador,FL,13.692964,-89.21856971,2020-05-31 00:00:00,2020-05-31 00:00:00,Green,1,0.5,El Salvador
1100479,Flood in Somalia,FL,2.042778,45.338564,2020-05-21 14:00:00,2020-05-29 14:00:00,Orange,2,1.5,Somalia
1100488,Flood in Ethiopia,FL,6.13953,37.25580821,2020-05-28 00:00:00,2020-05-29 00:00:00,Green,1,0.5,Ethiopia
1100487,Flood in Oman,FL,17.0326793,54.1432442,2020-05-27 00:00:00,2020-05-27 00:00:00,Green,1,0.5,Oman
1100483,Flood in Central African Republic,FL,4.394753,18.5579786,2020-05-24 00:00:00,2020-05-27 00:00:00,Green,1,0.5,Central African Republic
1100485,Flood in Cuba,FL,21.9972319,-79.4694237,2020-05-25 00:00:00,2020-05-26 00:00:00,Green,1,0.5,Cuba
1100475,Flood in Honduras,FL,14.0648845,-87.1711842,2020-05-14 00:00:00,2020-05-25 00:00:00,Green,1,0.5,Honduras
1100484,Flood in Kenya,FL,-2.3066156,40.4427136,2020-05-24 00:00:00,2020-05-24 00:00:00,Green,1,0.5,Kenya
1100481,Flood in Indonesia,FL,-0.5008673,117.126032,2020-05-22 00:00:00,2020-05-22 00:00:00,Green,1,0.5,Indonesia
1100474,Flood in Uganda,FL,0.0603776,30.0511433,2020-05-21 00:00:00,2020-05-22 00:00:00,Green,1,0.5,Uganda
1100472,Flood in C么te d'Ivoire,FL,7.663813,-3.9823214,2020-05-16 00:00:00,2020-05-19 00:00:00,Green,1,0.5,C么te d'Ivoire
1100471,Flood in Algeria,FL,35.9994004,0.3381689,2020-05-16 00:00:00,2020-05-18 00:00:00,Green,1,0.5,Algeria
1100476,Flood in El Salvador,FL,13.725549,-89.1839098,2020-05-12 00:00:00,2020-05-16 00:00:00,Green,1,0.5,El Salvador
1100477,Flood in United States,FL,43.6762578,-84.376347,2020-05-14 00:00:00,2020-05-16 00:00:00,Green,1,0.5,United States
1100478,Flood in Ecuador,FL,-2.3054946,-78.1137582,2020-05-16 00:00:00,2020-05-16 00:00:00,Green,1,0.5,Ecuador
1100473,Flood in Democratic Republic of the Congo,FL,-3.2162684,17.6444882,2020-05-15 00:00:00,2020-05-15 00:00:00,Green,1,0.5,Democratic Republic of the Congo
1100470,Flood in Philippines,FL,11.4998863,125.5004872,2020-05-14 00:00:00,2020-05-14 00:00:00,Orange,2,1.5,Philippines
1100482,Flood in Sri Lanka,FL,5.9449042,80.548819,2020-05-14 00:00:00,2020-05-14 00:00:00,Green,1,0.5,Sri Lanka
1100468,Flood in Colombia,FL,1.1891882,-77.9478371,2020-05-10 00:00:00,2020-05-13 00:00:00,Green,1,0.5,Colombia
1100469,Flood in Pakistan,FL,34.4058849,72.555425,2020-05-11 00:00:00,2020-05-13 00:00:00,Green,1,0.5,Pakistan
1100452,Flood in Indonesia,FL,-2.1023625,118.9134803,2020-04-19 00:00:00,2020-05-13 00:00:00,Green,1,0.5,Indonesia
1100456,Flood in France,FL,45.9929364,-0.5944013,2020-05-02 00:00:00,2020-05-12 00:00:00,Green,1,0.5,France
1100464,Flood in Somalia,FL,2.0468854,45.3182093,2020-05-10 00:00:00,2020-05-12 00:00:00,Green,1,0.5,Somalia
1100453,Flood in Malaysia,FL,5.3504316,100.2353015,2020-04-25 00:00:00,2020-05-11 00:00:00,Green,1,0.5,Malaysia
1100507,Flood in Ethiopia,FL,8.1525979,35.5371154,2020-05-07 00:00:00,2020-05-10 00:00:00,Green,1,0.5,Ethiopia
1100465,Flood in Kenya,FL,3.2285332,40.70561647,2020-05-09 00:00:00,2020-05-09 00:00:00,Green,1,0.5,Kenya
1100459,Flood in Uganda,FL,1.35166485,34.56358069,2020-05-01 00:00:00,2020-05-09 00:00:00,Orange,2,0.5,Uganda
1100466,Flood in Guatemala,FL,15.8263199,-88.7536347,2020-05-08 00:00:00,2020-05-08 00:00:00,Green,1,0.5,Guatemala
1100467,Flood in Panama,FL,9.0961781,-79.4913765,2020-05-05 00:00:00,2020-05-08 00:00:00,Green,1,0.5,Panama
1100460,"Flood in Kazakhstan, Uzbekistan",FL,40.825024,68.233208,2020-05-01 00:00:00,2020-05-03 00:00:00,Green,1,0.5,"Kazakhstan, Uzbekistan"
1100461,Flood in Kyrgyzstan,FL,41.51006745,72.58826095,2020-05-02 00:00:00,2020-05-02 00:00:00,Green,1,0.5,Kyrgyzstan
1100457,Flood in Democratic Republic of the Congo,FL,1.945747,30.4891022,2020-05-02 00:00:00,2020-05-02 00:00:00,Green,1,0.5,Democratic Republic of the Congo
1100458,Flood in Rwanda,FL,-1.9358539,29.87755,2020-05-01 00:00:00,2020-05-01 00:00:00,Green,1,0.5,Rwanda
1100440,Flood in Afghanistan,FL,35.8072412,69.2872041,2020-04-13 00:00:00,2020-05-01 00:00:00,Green,1,0.5,Afghanistan
1100432,Flood in Democratic Republic of the Congo,FL,-2.6201134,26.1281,2020-04-16 00:00:00,2020-04-30 00:00:00,Green,1,0.5,Democratic Republic of the Congo
1100433,Flood in Kenya,FL,2.76556575,35.59772282,2020-04-18 00:00:00,2020-04-29 00:00:00,Orange,2,1.5,Kenya
1100448,Flood in Ethiopia,FL,9.5990678,41.8513448,2020-04-24 00:00:00,2020-04-27 00:00:00,Green,1,0.5,Ethiopia
1100463,Flood in Fiji,FL,-17.937998,178.4181716,2020-04-27 00:00:00,2020-04-27 00:00:00,Green,1,0.5,Fiji
1100434,Flood in Colombia,FL,5.5989424,-75.8198226,2020-04-15 00:00:00,2020-04-26 00:00:00,Green,1,0.5,Colombia
1100444,Flood in Canada,FL,57.184999,-111.636407,2020-04-25 00:00:00,2020-04-25 00:00:00,Green,1,0.5,Canada
1100446,Flood in Chad,FL,8.4798,18.4948167,2020-04-20 00:00:00,2020-04-24 00:00:00,Green,1,0.5,Chad
1100454,Flood in Vietnam,FL,22.4141295,103.2828127,2020-04-22 00:00:00,2020-04-24 00:00:00,Green,1,0.5,Vietnam
1100462,Flood in Laos,FL,20.2060267,102.6400734,2020-04-24 00:00:00,2020-04-24 00:00:00,Green,1,0.5,Laos
1100455,Flood in Papua New Guinea,FL,-5.8681168,144.645967,2020-04-23 00:00:00,2020-04-23 00:00:00,Green,1,0.5,Papua New Guinea
1100447,Flood in Djibouti,FL,11.5714338,43.146055,2020-04-20 00:00:00,2020-04-22 00:00:00,Green,1,0.5,Djibouti
1100445,Flood in Burkina Faso,FL,13.3259901,-1.5260359,2020-04-18 00:00:00,2020-04-22 00:00:00,Green,1,0.5,Burkina Faso
1100439,Flood in France,FL,-22.1314567,166.357117,2020-04-19 00:00:00,2020-04-21 00:00:00,Green,1,0.5,France
1100450,Flood in Somalia,FL,0.515005,42.0756619,2020-04-20 00:00:00,2020-04-20 00:00:00,Orange,2,0.5,Somalia
1100451,Flood in Tanzania,FL,-3.3428357,37.35088676,2020-04-20 00:00:00,2020-04-20 00:00:00,Green,1,0.5,Tanzania
1100436,Flood in Angola,FL,-10.7707527,15.0975712,2020-04-18 00:00:00,2020-04-18 00:00:00,Green,1,0.5,Angola
1100437,Flood in Burundi,FL,-4.3183994,29.6289696,2020-04-18 00:00:00,2020-04-18 00:00:00,Green,1,0.5,Burundi
1100438,Flood in Rwanda,FL,-1.6186078,30.4305491,2020-04-17 00:00:00,2020-04-17 00:00:00,Green,1,0.5,Rwanda
1100443,Flood in Yemen,FL,15.516683,45.4458,2020-04-13 00:00:00,2020-04-17 00:00:00,Green,1,0.5,Yemen
1100449,Flood in Kenya,FL,0.5090396,34.5731341,2020-04-16 00:00:00,2020-04-16 00:00:00,Green,1,0.5,Kenya
1100430,Flood in Papua New Guinea,FL,-6.7467052,155.68563,2020-04-01 00:00:00,2020-04-15 00:00:00,Green,1,0.5,Papua New Guinea
1100442,Flood in Pakistan,FL,34.8060845,72.3555037,2020-04-14 00:00:00,2020-04-14 00:00:00,Green,1,0.5,Pakistan
1100435,Flood in Ecuador,FL,-0.9959846,-77.81334562,2020-04-11 00:00:00,2020-04-13 00:00:00,Green,1,0.5,Ecuador
1100426,Flood in Greece,FL,39.2313539,23.2196112,2020-04-04 00:00:00,2020-04-06 00:00:00,Green,1,0.5,Greece
1100428,Flood in Malaysia,FL,1.53495025,103.7017607,2020-04-05 00:00:00,2020-04-06 00:00:00,Green,1,0.5,Malaysia
1100441,Flood in Iran,FL,36.0829323,49.8246053,2020-04-06 00:00:00,2020-04-06 00:00:00,Green,1,0.5,Iran
1100417,Flood in Indonesia,FL,-7.1274404,112.3369941,2020-03-25 00:00:00,2020-04-05 00:00:00,Green,1,0.5,Indonesia
1100427,Flood in Spain,FL,40.091593,0.1421234,2020-03-31 00:00:00,2020-04-02 00:00:00,Green,1,0.5,Spain
1100429,"Flood in Fiji, Solomon Islands, Vanuatu",FL,-17.5291712,177.6646892,2020-04-01 00:00:00,2020-04-01 00:00:00,Green,1,0.5,"Fiji, Solomon Islands, Vanuatu"
1100431,Flood in Colombia,FL,6.5187296,-76.9753025,2020-04-01 00:00:00,2020-04-01 00:00:00,Green,1,0.5,Colombia
1100188,Flood in Mali,FL,15.9205561,2.3950955,2019-08-24 00:00:00,2019-09-04 00:00:00,Green,1,0.5,Mali
1100181,"Flood in Cambodia, Laos, Thailand, Vietnam",FL,15.1189595,104.3241891,2019-08-29 00:00:00,2019-09-02 00:00:00,Green,1,1.5,"Cambodia, Laos, Thailand, Vietnam"
1100177,Flood in Kenya,FL,-0.872926,36.3003731,2019-09-01 00:00:00,2019-09-02 00:00:00,Green,1,0.5,Kenya
1100175,Flood in Algeria,FL,32.051469,-1.2448528,2019-09-01 00:00:00,2019-09-01 00:00:00,Green,1,0.5,Algeria
1100180,Flood in Uganda,FL,1.466667,34.4,2019-08-27 00:00:00,2019-08-31 00:00:00,Green,1,0.5,Uganda
1100178,Flood in Morocco,FL,29.09087655,-8.218037831,2019-08-28 00:00:00,2019-08-28 00:00:00,Green,1,0.5,Morocco
1100179,Flood in Niger,FL,13.5103543,2.1263121,2019-08-28 00:00:00,2019-08-28 00:00:00,Green,1,0.5,Niger
