79,Eruption  Langila,VO,148.416666,-5.525,2012-12-05T16:45:00,2012-12-05T16:45:00,Orange,2,2,New Britain-SW Pac
312,Eruption  Tolbachik,VO,160.33,55.83,2012-11-29T17:15:00,2012-11-29T17:15:00,Green,1,1,Kamchatka
308,Eruption  Karymsky,VO,159.45,54.05,2012-11-10T00:00:00,2012-11-10T00:00:00,Green,1,1,Kamchatka
170,Eruption  Soputan,VO,124.733333,1.108333,2012-09-19T12:03:00,2012-09-19T12:03:00,Red,3,3,Sulawesi-Indonesia
123,Eruption  Krakatau,VO,105.422777,-6.101666,2012-09-04T01:04:00,2012-09-04T01:04:00,Orange,2,2,Indonesia
120,Eruption  Dempo,VO,103.133333,-4.033333,2012-08-18T00:03:00,2012-08-18T00:03:00,Red,3,3,Sumatra
117,Eruption  Kerinci,VO,101.264444,-1.697222,2012-07-25T02:03:00,2012-07-25T02:03:00,Red,3,3,Sumatra
82,Eruption  Pago,VO,150.516666,-5.583333,2012-07-10T22:03:00,2012-07-10T22:03:00,Orange,2,2,New Britain-SW Pac
162,Eruption  Sirung,VO,124.133333,-8.508333,2012-05-12T19:50:00,2012-05-12T19:50:00,Orange,2,2,Lesser Sunda Is
178,Eruption  Dukono,VO,127.883333,1.683333,2012-02-28T04:30:00,2012-02-28T04:30:00,Orange,2,2,Halmahera-Indonesia
181,Eruption  Gamalama,VO,127.333333,0.8,2011-12-09T03:00:00,2011-12-09T03:00:00,Orange,2,2,Halmahera-Indonesia
33,Eruption  Nyamuragira,VO,29.2,-1.408333,2011-11-10T12:00:00,2011-11-10T12:00:00,Green,1,1,Africa-C
435,Eruption  Sangay,VO,-78.340833,-2.0025,2011-10-25T12:15:00,2011-10-25T12:15:00,Green,1,1,Ecuador
114,Eruption  Marapi,VO,100.473333,-0.380555,2011-10-11T05:00:00,2011-10-11T05:00:00,Orange,2,2,Sumatra
1000059,Eruption  Fuego,VO,-90.88,14.473,2022-12-13T08:07:00,2022-12-13T08:07:00,GREEN,1,0.5,Guatemala
1000058,Eruption  Lascar,VO,-67.73,-23.37,2022-12-12T07:38:00,2022-12-12T07:38:00,GREEN,1,0.5,Chile
1000057,Eruption  Semeru,VO,112.922,-8.108,2022-12-04T03:05:00,2022-12-07T06:50:00,Orange,2,1.5,Indonesia
1000053,Eruption  Stromboli,VO,15.213,38.789,2022-10-09T07:22:00,2022-12-04T16:10:00,GREEN,1,0.5,Italy
1000055,Eruption  Mauna Loa,VO,-155.608,19.475,2022-11-28T10:22:00,2022-12-04T09:57:00,GREEN,1,0.5,United States
1000056,Eruption  Cotopaxi,VO,-78.436,-0.677,2022-11-30T07:44:00,2022-11-30T07:44:00,GREEN,1,0.5,Ecuador
1000054,Eruption  San Miguel,VO,-88.269,13.434,2022-11-22T08:44:00,2022-11-22T08:44:00,GREEN,1,0.5,El Salvador
1000052,"Eruption  Fournaise, Piton de la",VO,55.708,-21.244,2022-09-19T04:27:00,2022-09-19T04:27:00,GREEN,1,0.5,France
1000051,Eruption  Krysuvik,VO,-22.083,63.883,2022-08-03T15:20:00,2022-08-03T15:20:00,GREEN,1,0.5,Iceland
1000050,Eruption  Sakurajima,VO,130.657,31.593,2022-07-25T09:00:00,2022-07-25T09:00:00,GREEN,1,0.5,Japan
1000049,Eruption  Fuego,VO,-90.88,14.473,2022-07-07T08:04:00,2022-07-07T08:04:00,GREEN,1,0.5,Guatemala
1000048,Eruption  Bulusan,VO,124.056,12.769,2022-06-06T07:26:00,2022-06-13T07:52:00,Green,1,0.5,Philippines
1000046,Eruption  Fuego,VO,-90.88,14.473,2022-06-03T07:33:00,2022-06-03T07:33:00,GREEN,1,0.5,Guatemala
1000047,Eruption  Etna,VO,14.999,37.748,2022-06-02T15:01:00,2022-06-02T15:01:00,GREEN,1,0.5,Italy
1000045,Eruption  Krakatau,VO,105.423,-6.102,2022-04-25T18:20:00,2022-04-25T18:20:00,Green,1,0.5,Indonesia
1000044,Eruption  Manam,VO,145.037,-4.08,2022-04-20T08:06:00,2022-04-20T08:06:00,GREEN,1,0.5,Papua New Guinea
1000043,"Eruption  Ruiz, Nevado del",VO,-75.324,4.892,2022-04-04T07:25:00,2022-04-04T07:25:00,GREEN,1,0.5,Colombia
1000042,Eruption  Taal,VO,120.993,14.002,2022-03-28T09:45:00,2022-03-28T09:45:00,Green,1,0.5,Philippines
1000041,Eruption  Manam,VO,145.037,-4.08,2022-03-16T21:32:00,2022-03-21T21:30:00,GREEN,1,0.5,Papua New Guinea
1000040,Eruption  Semeru,VO,112.922,-8.108,2022-03-14T22:33:00,2022-03-14T22:33:00,GREEN,1,0.5,Indonesia
1000038,Eruption  Fuego,VO,-90.88,14.473,2022-03-10T07:47:00,2022-03-10T07:47:00,GREEN,1,0.5,Guatemala
1000039,Eruption  Merapi,VO,110.446,-7.54,2022-03-09T17:17:00,2022-03-09T17:17:00,GREEN,1,0.5,Indonesia
1000000,Eruption  Etna,VO,14.999,37.748,2020-09-28T00:00:00,2022-02-21T11:27:00,GREEN,1,0.5,Italy
1000037,Eruption  Krakatau,VO,105.423,-6.102,2022-02-03T00:00:00,2022-02-04T00:00:00,GREEN,1,0.5,Indonesia
1000036,Eruption  Hunga Tonga-Hunga Ha apai,VO,-175.382,-20.536,2021-12-20T00:00:00,2022-01-18T00:00:00,Red,3,2.5,Tonga
1000035,Eruption  Semeru,VO,112.922,-8.108,2021-12-04T00:00:00,2022-01-03T00:00:00,Green,1,0.5,Indonesia
1000033,Eruption  Manam,VO,145.037,-4.08,2021-10-20T00:00:00,2021-12-23T00:00:00,GREEN,1,0.5,Papua New Guinea
1000031,Eruption  La Palma,VO,-17.83,28.57,2021-09-19T00:00:00,2021-12-15T00:00:00,Orange,2,1.5,Spain
1000034,Eruption  Vulcano,VO,14.962,38.404,2021-11-22T00:00:00,2021-11-22T00:00:00,GREEN,1,0.5,Italy
1000032,Eruption  Kilauea,VO,-155.287,19.421,2021-09-30T00:00:00,2021-09-30T00:00:00,GREEN,1,0.5,United States
1000030,Eruption  Merapi,VO,110.446,-7.54,2021-08-09T00:00:00,2021-08-09T00:00:00,GREEN,1,0.5,Indonesia
1000029,Eruption  Sinabung,VO,98.392,3.17,2021-07-29T00:00:00,2021-07-29T00:00:00,GREEN,1,0.5,Indonesia
1000012,Eruption  Taal,VO,120.993,14.002,2021-02-19T00:00:00,2021-07-08T00:00:00,Orange,2,1.5,Philippines
1000028,Eruption  Suwanosejima,VO,129.714,29.638,2021-06-24T00:00:00,2021-06-24T00:00:00,GREEN,1,0.5,Japan
1000026,Eruption  Fuego,VO,-90.88,14.473,2021-06-21T00:00:00,2021-06-21T00:00:00,GREEN,1,0.5,Guatemala
1000027,Eruption  Merapi,VO,110.446,-7.54,2021-06-21T00:00:00,2021-06-21T00:00:00,GREEN,1,0.5,Indonesia
1000023,Eruption  Nyiragongo,VO,29.25,-1.52,2021-05-23T00:00:00,2021-06-04T00:00:00,Red,3,2.5,Democratic Republic of Congo
1000024,Eruption  Fuego,VO,-90.88,14.473,2021-05-26T00:00:00,2021-05-26T00:00:00,GREEN,1,0.5,Guatemala
1000025,Eruption  Great Sitkin,VO,-176.13,52.076,2021-05-26T00:00:00,2021-05-26T00:00:00,GREEN,1,0.5,United States
1000021,Eruption  Stromboli,VO,15.213,38.789,2021-05-19T00:00:00,2021-05-19T00:00:00,GREEN,1,0.5,Italy
1000020,Eruption  Soufriere St. Vincent,VO,-61.18,13.33,2021-04-09T00:00:00,2021-04-23T00:00:00,Orange,2,1.5,Saint Vincent and the Grenadines
1000014,Eruption  Pacaya,VO,-90.601,14.382,2021-03-04T00:00:00,2021-04-23T00:00:00,GREEN,1,0.5,Guatemala
1000018,Eruption  Krysuvik,VO,-22.083,63.883,2021-03-20T00:00:00,2021-03-20T00:00:00,GREEN,1,0.5,Iceland
1000016,Eruption  Sakurajima,VO,130.657,31.593,2021-03-12T00:00:00,2021-03-12T00:00:00,GREEN,1,0.5,Japan
1000017,Eruption  Sangay,VO,-78.341,-2.005,2021-03-12T00:00:00,2021-03-12T00:00:00,GREEN,1,0.5,Ecuador
1000015,Eruption  San Cristobal,VO,-87.004,12.702,2021-03-11T00:00:00,2021-03-11T00:00:00,GREEN,1,0.5,Nicaragua
1000013,Eruption  Sinabung,VO,98.392,3.17,2021-03-02T00:00:00,2021-03-11T00:00:00,GREEN,1,0.5,Indonesia
1000011,Eruption  Fuego,VO,-90.88,14.473,2021-02-15T00:00:00,2021-02-15T00:00:00,GREEN,1,0.5,Guatemala
1000010,Eruption  Pacaya,VO,-90.601,14.382,2021-02-10T00:00:00,2021-02-10T00:00:00,GREEN,1,0.5,Guatemala
1000004,Eruption  Merapi,VO,110.446,-7.54,2020-11-06T00:00:00,2021-01-28T00:00:00,GREEN,1,0.5,Indonesia
1000009,Eruption  Kilauea,VO,-155.287,19.421,2020-12-21T00:00:00,2020-12-21T00:00:00,GREEN,1,0.5,United States
1000008,"Eruption  Fournaise, Piton de la",VO,55.708,-21.244,2020-12-07T00:00:00,2020-12-07T00:00:00,GREEN,1,0.5,France
1000006,Eruption  Lewotolo,VO,123.505,-8.272,2020-11-30T00:00:00,2020-12-06T00:00:00,Green,1,0.5,Indonesia
1000007,Eruption  Semeru,VO,112.922,-8.108,2020-12-01T00:00:00,2020-12-01T00:00:00,GREEN,1,0.5,Indonesia
1000005,Eruption  Yasur,VO,169.447,-19.532,2020-11-27T00:00:00,2020-11-27T00:00:00,GREEN,1,0.5,Vanuatu
1000003,Eruption  Sinabung,VO,98.392,3.17,2020-11-03T00:00:00,2020-11-03T00:00:00,GREEN,1,0.5,Indonesia
1000002,Eruption  Bezymianny,VO,160.595,55.972,2020-10-22T00:00:00,2020-10-22T00:00:00,GREEN,1,0.5,Russia
352090,Eruption  Sangay,VO,-78.341,-2.005,2019-11-21T00:00:00,2020-10-06T00:00:00,Green,1,0.5,Ecuador
211060,Eruption  Etna,VO,14.999,37.748,2019-07-19T00:00:00,2020-08-28T00:00:00,GREEN,1,0.5,Italy
261080,Eruption  Sinabung,VO,98.392,3.17,2019-06-11T00:00:00,2020-08-14T00:00:00,GREEN,1,0.5,Indonesia
252010,Eruption  Langila,VO,148.42,-5.525,2020-08-03T00:00:00,2020-08-03T00:00:00,GREEN,1,0.5,Papua New Guinea
342110,Eruption  Pacaya,VO,-90.601,14.382,2020-07-29T00:00:00,2020-07-29T00:00:00,GREEN,1,0.5,Guatemala
211040,Eruption  Stromboli,VO,15.213,38.789,2019-07-03T00:00:00,2020-07-20T00:00:00,Green,1,0.5,Italy
354006,Eruption  Sabancaya,VO,-71.857,-15.787,2019-06-17T00:00:00,2020-06-29T00:00:00,GREEN,1,0.5,Peru
263250,Eruption  Merapi,VO,110.446,-7.54,2019-10-14T00:00:00,2020-06-22T00:00:00,GREEN,1,0.5,Indonesia
263350,Eruption  Ijen,VO,114.242,-8.058,2020-05-29T10:00:00,2020-05-29T10:00:00,GREEN,1,0.5,Indonesia
372030,Eruption  Katla,VO,-19.083,63.633,2020-05-15T00:00:00,2020-05-15T00:00:00,GREEN,1,0.5,Iceland
262000,Eruption  Krakatau,VO,105.423,-6.102,2019-08-01T00:00:00,2020-04-13T00:00:00,GREEN,1,0.5,Indonesia
251020,Eruption  Manam,VO,145.037,-4.08,2019-06-18T00:00:00,2020-03-27T00:00:00,GREEN,1,0.5,Papua New Guinea
263300,Eruption  Semeru,VO,112.922,-8.108,2020-01-18T00:00:00,2020-03-05T00:00:00,GREEN,1,0.5,Indonesia
341090,Eruption  Popocatepetl,VO,-98.622,19.023,2019-07-26T00:00:00,2020-02-23T00:00:00,GREEN,1,0.5,Mexico
273070,Eruption  Taal,VO,120.993,14.002,2020-01-12T00:00:00,2020-01-22T00:00:00,Orange,2,1.5,Philippines
311360,Eruption  Shishaldin,VO,-163.97,54.756,2020-01-09T00:00:00,2020-01-20T00:00:00,GREEN,1,0.5,United States
353010,Eruption  Fernandina,VO,-91.55,-0.37,2020-01-16T00:00:00,2020-01-16T00:00:00,GREEN,1,0.5,Ecuador
282050,Eruption  Kuchinoerabujima,VO,130.217,30.443,2020-01-16T00:00:00,2020-01-16T00:00:00,GREEN,1,0.5,Japan
342090,Eruption  Fuego,VO,-90.88,14.473,2019-11-29T00:00:00,2020-01-09T00:00:00,GREEN,1,0.5,Guatemala
284096,Eruption  Nishinoshima,VO,140.874,27.247,2019-12-24T00:00:00,2019-12-24T00:00:00,GREEN,1,0.5,Japan
241040,Eruption  White Island,VO,177.18,-37.52,2019-12-09T00:00:00,2019-12-09T00:00:00,Green,1,0.5,New Zealand
233020,"Eruption  Fournaise, Piton de la",VO,55.708,-21.244,2019-06-11T00:00:00,2019-10-25T00:00:00,GREEN,1,0.5,France
357090,Eruption  Copahue,VO,-71.183,-37.856,2019-10-08T00:00:00,2019-10-08T00:00:00,GREEN,1,0.5,Chile-Argentina
252120,Eruption  Ulawun,VO,151.33,-5.05,2019-06-27T00:00:00,2019-10-01T00:00:00,Green,1,0.5,Papua New Guinea
357120,Eruption  Villarrica,VO,-71.93,-39.42,2019-09-12T00:00:00,2019-09-12T00:00:00,GREEN,1,0.5,Chile
283110,Eruption  Asamayama,VO,138.523,36.406,2019-08-08T00:00:00,2019-08-08T00:00:00,GREEN,1,0.5,Japan
261170,Eruption  Kerinci,VO,101.264,-1.697,2019-08-01T00:00:00,2019-08-01T00:00:00,GREEN,1,0.5,Indonesia
263090,Eruption  Tangkubanparahu,VO,107.6,-6.77,2019-07-26T00:00:00,2019-07-26T00:00:00,GREEN,1,0.5,Indonesia
354020,Eruption  Ubinas,VO,-70.903,-16.355,2019-07-19T00:00:00,2019-07-24T00:00:00,GREEN,1,0.5,Peru
268030,Eruption  Ibu,VO,127.63,1.488,2019-06-21T00:00:00,2019-06-21T00:00:00,GREEN,1,0.5,Indonesia
264020,Eruption  Agung,VO,115.508,-8.343,2019-06-14T00:00:00,2019-06-14T00:00:00,GREEN,1,0.5,Indonesia
514,Eruption  Krakatau,VO,105.423,-6.102,2018-12-22T14:58:00,2018-12-22T13:58:00,Red,3,3.58591502806943,Indonesia
513,Eruption  SOPUTAN,VO,124.73,1.108,2018-10-03T00:47:00,2018-10-03T00:47:00,GREEN,1,0.8,Indonesia
512,Eruption  VOLCANO DE FUEGO,VO,-90.880833,14.474722,2018-06-04T06:00:00,2018-06-07T06:00:00,Orange,2,1.65891090559051,Guatemala
511,Eruption  Kilauea,VO,-155.286762,19.421097,2018-05-04T22:00:00,2018-05-28T06:00:00,Orange,2,1.5,United States
510,Eruption  Mayon,VO,123.686027,13.255959,2018-01-23T15:00:00,2018-01-23T15:00:00,Orange,2,1.44456885374184,Philippines
509,Eruption  Agung,VO,115.51,-8.34,2017-11-26T18:00:00,2017-11-26T18:00:00,Orange,2,1.92794001918505,Indonesia
429,Eruption  Reventador,VO,-77.655833,-0.0775,2013-07-20T21:15:00,2013-07-20T21:15:00,Green,1,1,Ecuador
391,Eruption  Popocatépetl,VO,-98.622222,19.023333,2013-07-19T13:32:00,2013-07-19T13:32:00,Green,1,1,México
161,"Eruption  Tara, Batu",VO,123.579166,-7.791666,2013-07-14T22:30:00,2013-07-14T22:30:00,Orange,2,2,Lesser Sunda Is
316,Eruption  Shiveluch,VO,161.36,56.653333,2013-06-28T01:00:00,2013-06-28T01:00:00,Green,1,1,Kamchatka
75,Eruption  Manam,VO,145.037222,-4.08,2013-06-22T17:30:00,2013-06-22T17:30:00,Orange,2,2,New Guinea-NE of
154,Eruption  Paluweh,VO,121.708333,-8.316666,2013-06-19T18:45:00,2013-06-19T18:45:00,Orange,2,2,Lesser Sunda Is
