1340649,Earthquake in Islamic Republic of Iran,EQ,38.5113,45.0375,2022-10-05 00:21:00,2022-10-05 00:21:00,Orange,2,1.560886441,Islamic Republic of Iran
1347428,Earthquake in Turkiye,EQ,40.8471,30.967,2022-11-23 01:08:00,2022-11-23 01:08:00,Orange,2,1.715968094,Turkiye
1347295,Earthquake in Solomon Is.,EQ,-9.7963,159.5959,2022-11-22 02:03:00,2022-11-22 02:03:00,Orange,2,1.16,Solomon Is.
1347183,Earthquake in Indonesia,EQ,-6.8531,107.0946,2022-11-21 06:21:00,2022-11-21 06:21:00,Red,3,2.494744201,Indonesia
1345475,Earthquake in Nepal,EQ,29.2742,81.1486,2022-11-08 20:27:00,2022-11-08 20:27:00,Orange,2,1.581328588,Nepal
10238,Tropical Cyclone NARGIS-08,TC,18.29999924,97.5,2008-04-28 06:00:00,2008-05-03 12:00:00,Red,3,1,
10238,Tropical Cyclone NARGIS-08,TC,18.29999924,97.5,2008-04-28 06:00:00,2008-05-03 12:00:00,Red,3,1,
10421,Tropical Cyclone MORAKOT-09,TC,27.29999924,119.1999969,2009-08-04 00:00:00,2009-08-09 18:00:00,Orange,2,1,
24054,Tropical Cyclone SONGDA-11,TC,34.4,136.6,2011-05-22 00:00:00,2011-05-29 12:00:00,Orange,2,1,Japan
25577,Tropical Cyclone NANMADOL-11,TC,24.9,118.7,2011-08-23 18:00:00,2011-08-31 00:00:00,Orange,2,1,"China,Philippines"
25532,Tropical Cyclone IRENE-11,TC,45.3,-71.3,2011-08-20 23:00:00,2011-08-29 03:00:00,Orange,2,1,"Dominican Republic,The Bahamas,United States,Puerto Rico"
26165,Tropical Cyclone NALGAE-11,TC,18.1,107.4,2011-09-27 18:00:00,2011-10-05 12:00:00,Orange,2,1,Philippines
26116,Tropical Cyclone NESAT-11,TC,21.4,106.1,2011-09-24 00:00:00,2011-09-30 12:00:00,Orange,2,1,Philippines
26165,Tropical Cyclone NALGAE-11,TC,18.1,107.4,2011-09-27 18:00:00,2011-10-05 12:00:00,Orange,2,1,Philippines
27461,Tropical Cyclone THANE-11,TC,11.7,79.1,2011-12-27 00:00:00,2011-12-30 06:00:00,Orange,2,1,India
27865,Tropical Cyclone FUNSO-12,TC,-31,43.3,2012-01-19 18:00:00,2012-01-28 18:00:00,Orange,2,1,Mozambique
28199,Tropical Cyclone GIOVANNA-12,TC,-23.4,52.6,2012-02-10 00:00:00,2012-02-21 00:00:00,Red,3,1,Madagascar
30787,Tropical Cyclone CARLOTTA-12,TC,18.1,-100.3,2012-06-14 09:00:00,2012-06-17 03:00:00,Orange,2,1,Mexico
31574,Tropical Cyclone SAOLA-12,TC,27,119.3,2012-07-28 06:00:00,2012-08-03 00:00:00,Orange,2,1,China
31589,Tropical Cyclone DAMREY-12,TC,35,119.2,2012-07-30 00:00:00,2012-08-02 18:00:00,Orange,2,1,China
31445,Tropical Cyclone VICENTE-12,TC,22.3,112.2,2012-07-21 18:00:00,2012-07-24 00:00:00,Red,3,3,China
31997,Tropical Cyclone TEMBIN-12,TC,34.5,126.5,2012-08-19 00:00:00,2012-08-30 00:00:00,Red,3,1,China
32007,Tropical Cyclone BOLAVEN-12,TC,41.6,126.2,2012-08-20 06:00:00,2012-08-28 18:00:00,Red,3,1,Japan
31882,Tropical Cyclone KAI-TAK-12,TC,21.1,105.9,2012-08-13 00:00:00,2012-08-17 18:00:00,Red,3,1,China
31651,Tropical Cyclone ERNESTO-12,TC,18,-97.8,2012-08-03 03:00:00,2012-08-10 09:00:00,Orange,2,1,"Belize, Mexico"
31574,Tropical Cyclone SAOLA-12,TC,27,119.3,2012-07-28 06:00:00,2012-08-03 00:00:00,Orange,2,1,China
31589,Tropical Cyclone DAMREY-12,TC,35,119.2,2012-07-30 00:00:00,2012-08-02 18:00:00,Orange,2,1,China
32498,Tropical Cyclone SANBA-12,TC,36,128.6,2012-09-11 00:00:00,2012-09-17 06:00:00,Orange,2,1,"Korea, Republic of, Japan"
33400,Tropical Cyclone NILAM-12,TC,12.6,80,2012-10-30 12:00:00,2012-10-31 12:00:00,Orange,2,2,"India, Sri Lanka"
33263,Tropical Cyclone SANDY-12,TC,39.8,-75.4,2012-10-22 21:00:00,2012-10-30 03:00:00,Orange,2,1,"Cuba, Jamaica, Bahamas, United States"
33292,Tropical Cyclone SON-TINH-12,TC,21.4,106.9,2012-10-24 00:00:00,2012-10-29 00:00:00,Red,3,2,Viet Nam
33913,Tropical Cyclone BOPHA-12,TC,18.3,119.2,2012-11-27 00:00:00,2012-12-09 00:00:00,Red,3,1,Philippines
34247,Tropical Cyclone EVAN-12,TC,-24.3,178.5,2012-12-12 06:00:00,2012-12-19 18:00:00,Red,3,1,"Fiji, Wallis and Futuna, Samoa"
33913,Tropical Cyclone BOPHA-12,TC,18.3,119.2,2012-11-27 00:00:00,2012-12-09 00:00:00,Red,3,1,Philippines
35803,Tropical Cyclone HARUNA-13,TC,-27,57.5,2013-02-19 12:00:00,2013-02-25 00:00:00,Orange,2,1,Madagascar
38075,Tropical Cyclone BARBARA-13,TC,18.5,-95,2013-05-28 00:00:00,2013-05-30 15:00:00,Orange,2,1,Mexico
37639,Tropical Cyclone MAHASEN-13,TC,23,91,2013-05-11 12:00:00,2013-05-16 06:00:00,Orange,2,2,"Bangladesh, India"
39225,Tropical Cyclone JEBI-13,TC,21.8,106.4,2013-07-31 06:00:00,2013-08-03 06:00:00,Orange,2,2,"China, Viet Nam"
38773,Tropical Cyclone SOULIK-13,TC,26.8,119.1,2013-07-08 00:00:00,2013-07-13 12:00:00,Orange,2,1,"China, Japan"
39519,Tropical Cyclone TRAMI-13,TC,25.6,119.6,2013-08-18 06:00:00,2013-08-21 18:00:00,Orange,2,2,China
39372,Tropical Cyclone UTOR-13,TC,22,111.4,2013-08-09 18:00:00,2013-08-14 12:00:00,Red,3,2,"China, Philippines"
39225,Tropical Cyclone JEBI-13,TC,21.8,106.4,2013-07-31 06:00:00,2013-08-03 06:00:00,Orange,2,2,"China, Viet Nam"
40330,Tropical Cyclone FITOW-13,TC,27.4,120.3,2013-09-30 18:00:00,2013-10-06 18:00:00,Orange,2,1,"China, Japan"
40266,Tropical Cyclone WUTIP-13,TC,17.8,105.9,2013-09-27 12:00:00,2013-09-30 12:00:00,Orange,2,2,"Laos, Thailand, Viet Nam"
40084,Tropical Cyclone USAGI-13,TC,22.9,115.2,2013-09-17 00:00:00,2013-09-22 12:00:00,Red,3,2,China
40022,Tropical Cyclone MANUEL-13,TC,25,-107.8,2013-09-13 21:00:00,2013-09-19 15:00:00,Orange,2,2,Mexico
40957,Tropical Cyclone KROSA-13,TC,18.6,112.3,2013-10-29 18:00:00,2013-11-04 00:00:00,Orange,2,1,Philippines
40482,Tropical Cyclone NARI-13,TC,15.9,108.2,2013-10-09 12:00:00,2013-10-15 00:00:00,Red,3,2,"Laos, Viet Nam, Philippines"
40489,Tropical Cyclone PHAILIN-13,TC,19.6,84.9,2013-10-09 18:00:00,2013-10-12 18:00:00,Red,3,3,India
40330,Tropical Cyclone FITOW-13,TC,27.4,120.3,2013-09-30 18:00:00,2013-10-06 18:00:00,Orange,2,1,"China, Japan"
41483,Tropical Cyclone LEHAR-13,TC,15,81.9,2013-11-24 12:00:00,2013-11-28 06:00:00,Orange,2,1,India
41389,Tropical Cyclone HELEN-13,TC,16.2,81.3,2013-11-20 06:00:00,2013-11-22 06:00:00,Orange,2,2,India
41058,Tropical Cyclone HAIYAN-13,TC,21.8,107.2,2013-11-04 00:00:00,2013-11-11 00:00:00,Red,3,2,"China, Viet Nam, Philippines, Palau"
40957,Tropical Cyclone KROSA-13,TC,18.6,112.3,2013-10-29 18:00:00,2013-11-04 00:00:00,Orange,2,1,Philippines
42161,Tropical Cyclone BEJISA-14,TC,-32.3,45.3,2013-12-31 18:00:00,2014-01-05 18:00:00,Red,3,1,Miscellaneous (French) Indian Ocean Islands
42161,Tropical Cyclone BEJISA-14,TC,-32.3,45.3,2013-12-31 18:00:00,2014-01-05 18:00:00,Red,3,1,Miscellaneous (French) Indian Ocean Islands
44086,Tropical Cyclone HELLEN-14,TC,-17,46.1,2014-03-29 06:00:00,2014-04-01 00:00:00,Orange,2,1,Madagascar
44086,Tropical Cyclone HELLEN-14,TC,-17,46.1,2014-03-29 06:00:00,2014-04-01 00:00:00,Orange,2,1,Madagascar
46757,Tropical Cyclone MATMO-14,TC,25.8,119,2014-07-18 00:00:00,2014-07-23 12:00:00,Orange,2,1,China
46636,Tropical Cyclone RAMMASUN-14,TC,21.9,108.1,2014-07-14 00:00:00,2014-07-19 00:00:00,Red,3,3,"China, Viet Nam, Philippines"
47803,Tropical Cyclone ODILE-14,TC,30.6,-113.3,2014-09-10 15:00:00,2014-09-17 15:00:00,Red,3,1,Mexico
47823,Tropical Cyclone KALMAEGI-14,TC,22.1,106.1,2014-09-12 06:00:00,2014-09-16 18:00:00,Red,3,2,"Philippines, China, Viet Nam"
1000112,Tropical Cyclone GONZALO-14,TC,51.6,-41.8,2014-10-12 17:30:00,2014-10-19 21:00:00,Orange,2,1,"Bermuda, Anguilla, Canada"
1000103,Tropical Cyclone HUDHUD-14,TC,18,82.9,2014-10-08 12:00:00,2014-10-12 12:00:00,Red,3,3,India
1000130,Tropical Cyclone HAGUPIT-14,TC,10.8,110,2014-12-01 12:00:00,2014-12-12 00:00:00,Red,3,1,Philippines
1000130,Tropical Cyclone HAGUPIT-14,TC,10.8,110,2014-12-01 12:00:00,2014-12-12 00:00:00,Red,3,1,Philippines
1000135,Tropical Cyclone MEKKHALA-15,TC,15.7,123,2015-01-14 12:00:00,2015-01-18 18:00:00,Orange,2,1,Philippines
1000149,Tropical Cyclone PAM-15,TC,-33.3,178.3,2015-03-09 12:00:00,2015-03-15 12:00:00,Red,3,1,Vanuatu
1000163,Tropical Cyclone DOLPHIN-15,TC,25.9,141,2015-05-09 18:00:00,2015-05-19 12:00:00,Orange,2,1,Guam
1000162,Tropical Cyclone NOUL-15,TC,31.1,133.2,2015-05-03 18:00:00,2015-05-12 06:00:00,Red,3,1,"Japan, Philippines"
1000172,Tropical Cyclone CHAN-HOM-15,TC,38.4,125.4,2015-06-30 12:00:00,2015-07-12 18:00:00,Orange,2,1,"Japan, China"
1000191,Tropical Cyclone SOUDELOR-15,TC,25.5,118.8,2015-07-30 06:00:00,2015-08-08 18:00:00,Red,3,1,"China, Northern Mariana Islands"
1000189,Tropical Cyclone TWO-15,TC,22.5,91.8,2015-07-29 00:00:00,2015-07-30 06:00:00,Orange,2,1,"India, Bangladesh, Myanmar"
1000172,Tropical Cyclone CHAN-HOM-15,TC,38.4,125.4,2015-06-30 12:00:00,2015-07-12 18:00:00,Orange,2,1,"Japan, China"
1000203,Tropical Cyclone ERIKA-15,TC,21.5,-75.9,2015-08-25 03:00:00,2015-08-29 13:30:00,Orange,2,1,"Cuba, Haiti, Puerto Rico, Dominican Republic, United States, Antigua and Barbuda, Jamaica, Virgin Islands, British, Virgin Islands, U.S., Guadeloupe, Saint Kitts and Nevis, Montserrat, Anguilla"
1000196,Tropical Cyclone GONI-15,TC,36.4,131.6,2015-08-14 00:00:00,2015-08-25 12:00:00,Orange,2,1,"Philippines, Japan"
1000191,Tropical Cyclone SOUDELOR-15,TC,25.5,118.8,2015-07-30 06:00:00,2015-08-08 18:00:00,Red,3,1,"China, Northern Mariana Islands"
1000221,Tropical Cyclone MUJIGAE-15,TC,21.9,109.5,2015-10-01 00:00:00,2015-10-04 12:00:00,Orange,2,1,China
1000217,Tropical Cyclone DUJUAN-15,TC,25,119.1,2015-09-21 18:00:00,2015-09-29 00:00:00,Red,3,2,"Japan, China"
1000233,Tropical Cyclone CHAPALA-15,TC,14.2,47.5,2015-10-28 18:00:00,2015-11-03 18:00:00,Orange,2,1,
1000231,Tropical Cyclone PATRICIA-15,TC,25.3,-100.6,2015-10-20 15:00:00,2015-10-24 21:00:00,Red,3,1,
1000227,Tropical Cyclone KOPPU-15,TC,19.1,122.2,2015-10-13 00:00:00,2015-10-21 00:00:00,Red,3,1,Philippines
1000221,Tropical Cyclone MUJIGAE-15,TC,21.9,109.5,2015-10-01 00:00:00,2015-10-04 12:00:00,Orange,2,1,China
1000234,Tropical Cyclone MEGH-15,TC,13,45.1,2015-11-05 06:00:00,2015-11-10 00:00:00,Orange,2,1,
1000233,Tropical Cyclone CHAPALA-15,TC,14.2,47.5,2015-10-28 18:00:00,2015-11-03 18:00:00,Orange,2,1,
1000244,Tropical Cyclone ULA-16,TC,-29.5,175.3,2015-12-30 06:00:00,2016-01-12 18:00:00,Orange,2,1,
1000242,Tropical Cyclone MELOR-15,TC,14,119.3,2015-12-11 12:00:00,2015-12-16 18:00:00,Red,3,1,
1000244,Tropical Cyclone ULA-16,TC,-29.5,175.3,2015-12-30 06:00:00,2016-01-12 18:00:00,Orange,2,1,
1000252,Tropical Cyclone WINSTON-16,TC,-25.2,172.8,2016-02-10 12:00:00,2016-02-24 18:00:00,Red,3,1,Fiji
1000261,Tropical Cyclone AMOS-16,TC,-14.3,-168.4,2016-04-20 00:00:00,2016-04-24 18:00:00,Orange,2,1,
1000262,Tropical Cyclone ROANU-16,TC,23.3,92.5,2016-05-18 06:00:00,2016-05-21 12:00:00,Orange,2,2,
1000280,Tropical Cyclone NIDA-16,TC,22.8,113.5,2016-07-29 12:00:00,2016-08-02 00:00:00,Orange,2,2,
1000279,Tropical Cyclone MIRINAE-16,TC,20.1,106.3,2016-07-25 12:00:00,2016-07-27 12:00:00,Orange,2,2,
1000270,Tropical Cyclone NEPARTAK-16,TC,25.1,118.4,2016-07-03 00:00:00,2016-07-09 06:00:00,Red,3,1,
1000291,Tropical Cyclone DIANMU-16,TC,20.8,106.5,2016-08-18 00:00:00,2016-08-19 06:00:00,Orange,2,2,"Viet Nam, China, Laos, Myanmar"
1000282,Tropical Cyclone EARL-16,TC,19,-98,2016-08-02 16:00:00,2016-08-06 15:00:00,Orange,2,1,"Guatemala, Belize"
1000280,Tropical Cyclone NIDA-16,TC,22.8,113.5,2016-07-29 12:00:00,2016-08-02 00:00:00,Orange,2,2,
1000316,Tropical Cyclone MATTHEW-16,TC,35.4,-72,2016-09-28 15:00:00,2016-10-09 21:00:00,Red,3,1,"United States, Bahamas, Cuba, Haiti"
1000315,Tropical Cyclone CHABA-16,TC,36.2,131.3,2016-09-28 00:00:00,2016-10-05 06:00:00,Orange,2,1,"Korea, Republic of, Japan"
1000312,Tropical Cyclone MEGI-16,TC,25,118.9,2016-09-23 00:00:00,2016-09-27 18:00:00,Red,3,2,China
1000305,Tropical Cyclone MALAKAS-16,TC,36.8,142.4,2016-09-11 18:00:00,2016-09-20 18:00:00,Orange,2,1,Japan
1000302,Tropical Cyclone MERANTI-16,TC,24.5,118.3,2016-09-08 18:00:00,2016-09-14 18:00:00,Red,3,2,"China, Japan"
1000301,Tropical Cyclone NEWTON-16,TC,31.6,-111.2,2016-09-04 21:00:00,2016-09-07 21:00:00,Orange,2,1,Mexico
1000321,Tropical Cyclone HAIMA-16,TC,23.2,115.2,2016-10-14 18:00:00,2016-10-21 06:00:00,Red,3,2,"China, Philippines"
1000320,Tropical Cyclone SARIKA-16,TC,21.7,108.1,2016-10-12 12:00:00,2016-10-19 06:00:00,Red,3,1,"China, Philippines"
1000317,Tropical Cyclone NICOLE-16,TC,47.1,-39.5,2016-10-04 15:00:00,2016-10-18 09:00:00,Orange,2,1,Bermuda
1000316,Tropical Cyclone MATTHEW-16,TC,35.4,-72,2016-09-28 15:00:00,2016-10-09 21:00:00,Red,3,1,"United States, Bahamas, Cuba, Haiti"
1000315,Tropical Cyclone CHABA-16,TC,36.2,131.3,2016-09-28 00:00:00,2016-10-05 06:00:00,Orange,2,1,"Korea, Republic of, Japan"
1000330,Tropical Cyclone NADA-16,TC,10.5,80.7,2016-11-29 18:00:00,2016-12-01 12:00:00,Orange,2,2,"Sri Lanka, India"
1000328,Tropical Cyclone OTTO-16,TC,9,-94,2016-11-21 09:00:00,2016-11-26 12:00:00,Orange,2,1,"Nicaragua, Costa Rica"
1000333,Tropical Cyclone NOCK-TEN-16,TC,12.9,113.3,2016-12-21 06:00:00,2016-12-28 00:00:00,Red,3,1,Philippines
1000331,Tropical Cyclone VARDAH-16,TC,13.2,80.6,2016-12-07 12:00:00,2016-12-12 06:00:00,Red,3,3,India
1000330,Tropical Cyclone NADA-16,TC,10.5,80.7,2016-11-29 18:00:00,2016-12-01 12:00:00,Orange,2,2,"Sri Lanka, India"
1000337,Tropical Cyclone DINEO-17,TC,-23.4,34.1,2017-02-13 12:00:00,2017-02-16 00:00:00,Orange,2,1,Mozambique
1000341,Tropical Cyclone ENAWO-17,TC,-28,49.3,2017-03-03 06:00:00,2017-03-10 12:00:00,Red,3,1,Madagascar
1000350,Tropical Cyclone MAARUTHA-17,TC,19.2,94.2,2017-04-15 12:00:00,2017-04-16 18:00:00,Orange,2,2,Myanmar
1000348,Tropical Cyclone COOK-17,TC,-26.6,168.2,2017-04-08 00:00:00,2017-04-11 12:00:00,Orange,2,1,New Caledonia
1000357,Tropical Cyclone MORA-17,TC,22.9,92,2017-05-27 18:00:00,2017-05-30 06:00:00,Red,3,2,"Bangladesh, India"
1000378,Tropical Cyclone NESAT-17,TC,25.9,119.3,2017-07-26 00:00:00,2017-07-30 00:00:00,Orange,2,1,China
1000368,Tropical Cyclone TALAS-17,TC,18.5,105.7,2017-07-15 12:00:00,2017-07-16 18:00:00,Orange,2,2,"Viet Nam, Laos, Thailand, China, Myanmar"
1000393,Tropical Cyclone IRMA-17,TC,32.4,-84.9,2017-08-30 15:00:00,2017-09-12 03:00:00,Red,3,1,"United States, Bahamas, Cuba, Turks and Caicos Islands, Dominican Republic, Puerto Rico, Virgin Islands, U.S., British, Anguilla, Saint Kitts and Nevis, Antigua and Barbuda, Guadeloupe, Montserrat, "
1000387,Tropical Cyclone HARVEY-17,TC,31.7,-92.3,2017-08-17 15:00:00,2017-08-31 03:00:00,Orange,2,1,United States
1000389,Tropical Cyclone HATO-17,TC,22.2,112.9,2017-08-20 00:00:00,2017-08-23 06:00:00,Orange,2,2,China
1000383,Tropical Cyclone FRANKLIN-17,TC,19.9,-97.6,2017-08-06 21:00:00,2017-08-10 09:00:00,Orange,2,1,Mexico
1000404,Tropical Cyclone MARIA-17,TC,42,-43.9,2017-09-16 21:00:00,2017-09-30 21:00:00,Red,3,1,Virgin IslandsU.S.GuadeloupePuerto RicoDominicaTurks and Caicos IslandsDominican RepublicMartiniqueAntigua and BarbudaMontserratSaint Kitts and NevisAnguillaBritish
1000400,Tropical Cyclone DOKSURI-17,TC,17.9,106,2017-09-11 18:00:00,2017-09-15 06:00:00,Red,3,3,"Viet Nam, Laos, Thailand"
1000401,Tropical Cyclone MAX-17,TC,17,-98.2,2017-09-13 15:00:00,2017-09-15 06:00:00,Orange,2,1,Mexico
1000393,Tropical Cyclone IRMA-17,TC,32.4,-84.9,2017-08-30 15:00:00,2017-09-12 03:00:00,Red,3,1,"United States, Bahamas, Cuba, Turks and Caicos Islands, Dominican Republic, Puerto Rico, Virgin Islands, U.S., British, Anguilla, Saint Kitts and Nevis, Antigua and Barbuda, Guadeloupe, Montserrat, "
1000397,Tropical Cyclone KATIA-17,TC,20,-97.9,2017-09-05 21:00:00,2017-09-09 15:00:00,Orange,2,1,Mexico
1000417,Tropical Cyclone DAMREY-17,TC,12.6,109.2,2017-11-01 18:00:00,2017-11-04 00:00:00,Red,3,3,"Viet Nam, Cambodia"
1000412,Tropical Cyclone LAN-17,TC,37.3,141.6,2017-10-15 12:00:00,2017-10-23 00:00:00,Red,3,1,Japan
1000411,Tropical Cyclone KHANUN-17,TC,20.3,109.3,2017-10-12 06:00:00,2017-10-16 06:00:00,Orange,2,1,China
1000422,Tropical Cyclone OCKHI-17,TC,18.2,70.6,2017-11-29 18:00:00,2017-12-05 06:00:00,Orange,2,2,"India, Maldives, Sri Lanka"
1000417,Tropical Cyclone DAMREY-17,TC,12.6,109.2,2017-11-01 18:00:00,2017-11-04 00:00:00,Red,3,3,"Viet Nam, Cambodia"
1000426,Tropical Cyclone TEMBIN-17,TC,8.4,104.4,2017-12-20 18:00:00,2017-12-26 06:00:00,Orange,2,1,"Viet Nam, Cambodia, Malaysia, Brunei Darussalam, Philippines"
1000422,Tropical Cyclone OCKHI-17,TC,18.2,70.6,2017-11-29 18:00:00,2017-12-05 06:00:00,Orange,2,2,"India, Maldives, Sri Lanka"
1000432,Tropical Cyclone BERGUITTA-18,TC,-29.5,49.6,2018-01-12 18:00:00,2018-01-20 06:00:00,Orange,2,1,"Miscellaneous (French) Indian Ocean Islands, Mauritius"
1000429,Tropical Cyclone AVA-18,TC,-28.2,47.4,2018-01-02 18:00:00,2018-01-09 06:00:00,Red,3,1,Madagascar
1000436,Tropical Cyclone GITA-18,TC,-35.5,167,2018-02-09 00:00:00,2018-02-19 18:00:00,Red,3,1,Tonga
1000441,Tropical Cyclone ELIAKIM-18,TC,-28.7,53.8,2018-03-15 00:00:00,2018-03-20 12:00:00,Orange,2,1,Madagascar
1000438,Tropical Cyclone DUMAZILE-18,TC,-28.3,56.9,2018-03-02 12:00:00,2018-03-07 18:00:00,Orange,2,1,"Miscellaneous (French) Indian Ocean Islands, Madagascar"
1000453,Tropical Cyclone MEKUNU-18,TC,17.1,53.4,2018-05-22 00:00:00,2018-05-26 00:00:00,Orange,2,2,Oman
1000469,Tropical Cyclone SON-TINH-18,TC,21.9,109,2018-07-15 12:00:00,2018-07-24 06:00:00,Orange,2,1,"China, Viet Nam, Laos"
1000466,Tropical Cyclone MARIA-18,TC,26.4,120.1,2018-07-02 18:00:00,2018-07-11 00:00:00,Red,3,2,"China, Japan"
1000489,Tropical Cyclone SOULIK-18,TC,42,134.5,2018-08-15 12:00:00,2018-08-24 18:00:00,Orange,2,1,Japan
1000485,Tropical Cyclone BEBINCA-18,TC,19.4,105.5,2018-08-12 12:00:00,2018-08-17 00:00:00,Orange,2,2,"Viet Nam, Laos, Thailand, China"
1000514,Tropical Cyclone KONG-REY-18,TC,39.8,137,2018-09-28 00:00:00,2018-10-06 18:00:00,Orange,2,1,"Japan, Russian Federation, Korea, Democratic People's Republic of, Korea, Republic of, China, Guam"
1000506,Tropical Cyclone FOUR-18,TC,19.2,85.4,2018-09-20 12:00:00,2018-09-20 18:00:00,Orange,2,2,India
